Name,Dex_ID,Gen,Type_1,Type_2,Pounds
Bulbasaur,1,1,Grass,Poison,15.2
Ivysaur,2,1,Grass,Poison,28.7
Venusaur,3,1,Grass,Poison,220.5
Charmander,4,1,Fire,none,18.7
Charmeleon,5,1,Fire,none,41.9
Charizard,6,1,Fire,Flying,243.6
Squirtle,7,1,Water,none,19.8
Wartortle,8,1,Water,none,49.6
Blastoise,9,1,Water,none,188.5
Caterpie,10,1,Bug,none,6.4
Metapod,11,1,Bug,none,21.8
Butterfree,12,1,Bug,Flying,70.5
Weedle,13,1,Bug,Poison,7.1
Kakunone,14,1,Bug,Poison,22
Beedrill,15,1,Bug,Poison,65
Pidgey,16,1,Normal,Flying,4
Pidgeotto,17,1,Normal,Flying,66.1
Pidgeot,18,1,Normal,Flying,87.1
Rattata,19,1,Normal,none,7.7
Raticate,20,1,Normal,none,40.8
Spearow,21,1,Normal,Flying,4.4
Fearow,22,1,Normal,Flying,83.8
Ekans,23,1,Poison,none,15.2
Arbok,24,1,Poison,none,143.3
Pikachu,25,1,Electric,none,13.2
Raichu,26,1,Electric,none,66.1
Sandshrew,27,1,Ground,none,26.5
Sandslash,28,1,Ground,none,65
Nidoran,29,1,Poison,none,15.4
Nidorinone,30,1,Poison,none,44.1
Nidoqueen,31,1,Poison,none,132.3
Nidoran,32,1,Poison,none,19.8
Nidorino,33,1,Poison,none,43
Nidoking,34,1,Poison,Ground,136.7
Clefairy,35,1,Fairy,none,16.5
Clefable,36,1,Fairy,none,88.2
Vulpix,37,1,Fire,none,21.8
Ninetales,38,1,Fire,none,43.9
Jigglypuff,39,1,Normal,Fairy,12.1
Wigglytuff,40,1,Normal,Fairy,26.5
Zubat,41,1,Poison,Flying,16.5
Golbat,42,1,Poison,Flying,121.3
Oddish,43,1,Grass,Poison,11.9
Gloom,44,1,Grass,Poison,19
Vileplume,45,1,Grass,Poison,41
Paras,46,1,Bug,Grass,11.9
Parasect,47,1,Bug,Grass,65
Venononet,48,1,Bug,Poison,66.1
Venomoth,49,1,Bug,Poison,27.6
Diglett,50,1,Ground,none,1.8
Dugtrio,51,1,Ground,none,73.4
Meowth,52,1,Normal,none,9.3
Persain,53,1,Normal,none,70.5
Psyduck,54,1,Water,none,43.2
Golduck,55,1,Water,none,168.9
Mankey,56,1,Fighting,none,61.7
Primeape,57,1,Fighting,none,70.5
Growlithe,58,1,Fire,none,41.9
Arcanine,59,1,Fire,none,341.7
Poliwag,60,1,Water,none,27.3
Poliwhirl,61,1,Water,none,44.1
Poliwrath,62,1,Water,Fighting,119
Abra,63,1,Psychic,none,43
Kadabra,64,1,Psychic,none,124.6
Alakazam,65,1,Psychic,none,105.8
Machop,66,1,Fighting,none,43
Machoke,67,1,Fighting,none,155.4
Machamp,68,1,Fighting,none,286.6
Bellsprout,69,1,Grass,Poison,8.8
Weepinbell,70,1,Grass,Poison,14.1
Victreebel,71,1,Grass,Poison,34.2
Tentacool,72,1,Water,Poison,100.3
Tentacruel,73,1,Water,Poison,121.3
Geodude,74,1,Rock,Ground,44.1
